记者从中国商飞公司获悉：11月10日，我国自主设计研制的国产大型客机C919飞机10101架机（即首架机）顺利完成首次城际飞行，从上海浦东成功转场至西安阎良。,
　　飞行过程中，飞机飞行高度达7800米，巡航速度最高达0.74马赫数，航程超过1300公里。飞机在空中各系统功能正常，飞机状态良好。这标志着C919飞机具备了城际航线飞行能力，也意味着大型客机项目取得阶段性成果，实现了从初始检查试飞转入包线扩展试飞。,
2017.11.04 04,
C919大型客机研制一线再传捷报。11月3日一早，C919飞机101架机第三次在浦东国际机场腾空而起，经过约3小时48分的飞行返回机场，完成一架次初始检查试飞。此次101架机从上海浦东国际机场起飞后，主要在江苏省南通市上空进行试验飞行，盘旋圈数较多，最高飞行高度3000米。,
　　11月2日当天，C919飞机101架机和102架机同时出现在中国商飞试飞中心浦东基地。101架机是在为第二天的飞行计划做准备，102架机则将开始发动机点火。随着试验现场总指挥一声令下，102架机两台硕大的发动机尾端稳定喷出白烟，发动机点火成功。下阶段，102架机将进行相关试验工作，为接下来的滑行与首飞做好准备。,
2017.09.29  18,
记者从中国商用飞机有限责任公司获悉：9月28日上午，C919大型客机10101架机在上海浦东机场完成一架次检飞任务，ARJ21新支线飞机107架机在上海大场机场完成一架次生产试飞任务，试飞空域均为上海至南通。天空上首次同时出现了两种型号的国产喷气客机。,
　　C919飞机10101架机于28日7时22分在浦东机场第四跑道起飞，经过2小时46分钟飞行，于10时08分降落，顺利完成起落架收放等初始检查试飞任务。值得一提的是，C919本次试飞飞行高度达到1万英尺，飞行时间是首飞飞行时间的2倍以上，试飞空域比首飞时大了1倍。,
,
2017 年/9 月/25 日/第 011 版 ,
,
"在震耳欲聋的欢呼声中,C919 大飞机稳稳降落在上海浦东国际机场第四跑道。机舱门打开, 首飞机长蔡俊第一个走了出来,向人们招手,随即和走上旋梯的 C919 项目总设计师吴光辉紧紧 拥抱。 ",
"“飞机空中动作一切正常,C919 首飞圆满成功。”蔡俊代表首飞机组报告,“非常成功,非常 圆满,飞机状态非常好。谦虚一点,99 分。” 蔡俊难抑心中激动。41 岁的他飞过 20 多种机型, 首飞后的感觉是,“我觉得 C919 跟同级别的空客 320 非常接近。” ",
"3000 米高度,78 分钟。今年 5 月 5 日下午,我国自主研制的喷气式大型客机 C919 成功完成 首次蓝天之旅。从 3 月开始,C919 飞机就在上海浦东国际机场开始实施地面滑行试验,第四跑道 对C919开放的时间窗口只有每天早晨6点到8点半。“一般是半夜3点多起床,5点多开准备会, 6 点多开始试验,后面还有各种分析会。”蔡俊说。这种密集的训练一直持续到首飞前夜。 ",
"从完成首飞到正式投入航线商业运营,C919 还要经过试飞、取得型号合格证、提供优秀的乘 坐体验等几道关。试飞团队也将继续驾驶 C919 开展失速、动力、性能、操稳、飞控、结冰、高 温高寒等科目试飞。 ",
"作为我国首次按照国际适航标准研制的 150 座级干线客机,C919 突破了包括飞机发动机一体 化设计、电传飞控系统控制律、主动控制技术等在内的 100 多项核心关键技术。 ",
点睛 ,
"C919 首飞成功标志着我国大型客机项目取得重大突破,我国成为世界上少数几个拥有研制大 型客机能力的国家。C919 是我国首款完全按照国际适航标准和主流市场需求研制的干线飞机,被 认为有望在全球民用干线飞机制造领域打破波音和空客垄断的局面。而通过大飞机等多维度战略 发展平台,“中国创造”已经在跟全球顶尖创新体系对标。 ",
,
,
2017.08.23 第13版,
,
【企业故事】,
　　“成功了！”2017年5月5日，我国自主研制的新一代喷气式大型客机C919在上海浦东机场成功首飞。与此同时，在600多公里外的江西南昌航空工业城内，中航工业洪都商飞技术部业务经理王晓宇激动地欢呼起来。作为C919大飞机项目前机身和中后机身唯一供应商，中航洪都的王晓宇与同事们历经了八载春秋的磨砺。,
,
　　中航工业洪都的前身创立于1951年，是我国航空工业的奠基企业。2009年5月，经过多方努力，中航工业洪都成为大飞机项目前机身和中后机身供应商，约占机体份额的20%。,
　　王晓宇介绍，从外形上看，大飞机项目的前机身和中后机身就是一个巨大的圆筒状铁骨架子，直径4米，其中，前机身长6.5米，中后机身部段全长9.5米，由9块壁板组成。标准件有几十万个，光支架就有8000余件，整个飞机装配的基准误差要求在正负0.2毫米。,
　　“一块飞机壁板要钻1万多个孔，原先都是手工操作，全靠人工一个一个钻出来。完成一块壁板的钻铆工作，需要6名工人连续工作3个星期。”飞机铆装钳工李炎回忆道。为保证C919大飞机项目的生产，中航工业洪都不断提高智能化制造能力，已建成具有国际先进水平的集成数字化生产线，引进了自动钻铆、爬行机器人、自动制孔、自动安装、自动涂胶等一系列现代化设备，同时大量使用光学仪器进行装配，精确度更高。现在，整个大部件厂房，只有零星十几名生产工人在操作设备，其他都是机器自动生产。“不仅劳动强度降低很多，质量也更高了。”李炎说。,
　　C919大飞机项目的研制不但填补了我国民用大飞机领域的空白，也对江西航空产业发展具有里程碑意义。如今，航空产业成为江西省十大支柱产业的重要组成部分，中部地区正在崛起一座现代化航空城。南昌高新区工委书记黄俊介绍，航空城已经有12家航空企业落户。接下来，园区将以市场为导向、以项目为牵引，大力打造装备制造、信息技术、现代服务三大产业集群，通过有效发挥高端带动、龙头拉动、创新驱动的园区优势，建成绿色、生态、科技、人文、智慧的国家级两化融合创新产业园。,
,
,
,
2017.08.04 09,
,
从1980年进入上飞厂以来，把成千上万的零件组装成一架飞机，一干就是37年，飞机上十几万个组接点，他都要求做到近乎完美。他就是孟见新，中国商飞公司上海飞机制造有限公司高级技师、C919事业部副主任兼总装车间副主任。,
　　从技工起步，孟见新在上飞厂经历了“运十”首飞、下马，麦道合资后限量转产。曾经，由于缺乏项目支撑，国内的民机制造人才队伍几乎无用武之地，很多技师流向国外。孟见新也曾远渡重洋，加入了当时世界最大的飞机机身维修企业。2002年，中国民机事业再次起航，孟见新带着饱满的热情回到祖国。然而要打造中国人自己的大飞机，依然存在客观条件上的限制。和孟见新同批回国的老技师，也深刻认识到当时国内在技术装配、管理方法和设计理念的不足。,
　　追赶首先从夯实技术基础开始。外国人搞技术垄断，他们就从模仿开始自学：购进国外设备，进行操作学习，了解技术原理继而模仿消化，再发展出带有中国特色的民机装配工装。几年后，ARJ21新支线飞机和C919大型客机的装配车间里，时常可以看到来自法国、德国、美国和西班牙的先进自动化工装，经过本土化改良后，新方案比国外供应商提供的还要省时省力，缺设备的窘境被彻底改善。,
　　有了设备还要有人才，培养人才队伍的重任，落在了孟见新等老一辈技师的肩上。孟见新联合经验丰富的技师，手把手带起徒弟，锉刀、榔头、制孔、铆接、钣金件收放，飞机制造需要什么，老技师就先培训什么，一切都是为了生产飞机做准备。一锤一锤地示范，一孔一孔地指导，通过两年的精心培养，一支初具规模的“生力军”成形。,
　　有人有设备，工艺规范还是空白，孟见新白天在一线组织工人进行大部段装配，晚上就联手制造工程部同事编写工艺文件。依靠对麦道项目工艺规范和管理体系的熟知，孟见新作为高级技师代表，参与制定了中国飞机制造业的第一本民机装配大纲，工装如何设计，零件如何加工，装配余量如何放置，孟见新都提出了明确要求，这本大纲后来直接应用于ARJ21新支线客机和C919大型客机项目。,
